date,region,cumulative (confirmed + probable + suspects),fatality rate for confirmed and probables,new admits to cte so far,new cases of confirmed,new cases of confirmed among health workers,new cases of probables,new cases of suspects,new contacts registered so far,new deaths registered,new deaths registered among health workers,new deaths registered today,new deaths registered today (confirmed),new deaths registered today (probables),new deaths registered today (suspects),number of confirmed cases among health workers,number of contacts followed today,number of contacts followed yesterday,number of contacts lost to follow up,number of contacts out of the track 21 days,number of contacts out of track,number of contacts to follow today,number of death of confirmed cases among health workers,number of deaths of confirmed cases among health workers,number of deaths of probables cases among health workers,number of female confirmed cases,number of female probables cases,number of female suspects cases,number of male confirmed cases,number of male probables cases,number of male suspects cases,number of patients tested,number of probables cases among health workers,number of samples collected,number of samples collected today,number of samples under test,number of suspects cases among health workers,total pec center today,total pec center today (confirmed),total pec center today (probables),total pec center today (suspects),total case of confirmed among health workers,total cases of confirmed,total cases of probables,total cases of suspects,total contacts registered from start date,total deaths (confirmed + probables + suspects),total deaths of confirmed,total deaths of probables,total deaths of suspects,total deaths registered among health workers,total new cases registered so far,total number of admissions to cte,total number of exits from cte,total number of female cases,total number of hospitalized cases in cte,total number of male cases,total of cured in confirmed cases in cte,total of deaths in confirmed cases in cte,total samples tested,total suspected non-class cases,$deaths,$new_cases
2014-08-04,boffa,23.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,397.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,10.0,3.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,18.0,5.0,0.0,397.0,16.0,11.0,5.0,0.0,,0.0,,,10.0,,13.0,7.0,6.0,,,11.0,18.0
2014-08-04,conakry,95.0,,,1.0,,0.0,5.0,,,,0.0,0.0,0.0,0.0,16.0,,331.0,,,1242.0,350.0,0.0,10.0,1.0,30.0,4.0,4.0,48.0,4.0,5.0,,1.0,,,,0.0,21.0,10.0,0.0,11.0,,78.0,8.0,9.0,1592.0,42.0,32.0,8.0,2.0,,6.0,,,38.0,,57.0,34.0,20.0,,,32.0,78.0
2014-08-04,dabola,4.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,69.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,1.0,3.0,0.0,69.0,4.0,1.0,3.0,0.0,,0.0,,,2.0,,2.0,0.0,0.0,,,1.0,1.0
2014-08-04,dinguiraye,1.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,,,1.0,,0.0,0.0,0.0,,,0.0,0.0
2014-08-04,dubreka,0.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,,,0.0,0.0
2014-08-04,gueckedou,285.0,,,3.0,,0.0,0.0,,,,2.0,2.0,0.0,0.0,3.0,,200.0,,,2848.0,201.0,0.0,1.0,4.0,116.0,61.0,2.0,72.0,34.0,0.0,,4.0,,,,0.0,8.0,6.0,0.0,2.0,,188.0,95.0,2.0,3049.0,247.0,152.0,95.0,0.0,,3.0,,,179.0,,106.0,30.0,95.0,,,152.0,188.0
2014-08-04,kissidougou,6.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,159.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,2.0,4.0,0.0,158.0,5.0,1.0,4.0,0.0,,0.0,,,4.0,,2.0,1.0,1.0,,,1.0,2.0
2014-08-04,kouroussa,4.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,37.0,,,16.0,37.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,2.0,2.0,0.0,53.0,3.0,1.0,2.0,0.0,,0.0,,,1.0,,3.0,0.0,0.0,,,1.0,2.0
2014-08-04,macenta,39.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,,44.0,,,384.0,46.0,0.0,1.0,2.0,14.0,6.0,0.0,14.0,5.0,0.0,,2.0,,,,0.0,0.0,0.0,0.0,0.0,,28.0,11.0,0.0,430.0,29.0,18.0,11.0,0.0,,0.0,,,20.0,,19.0,8.0,10.0,,,18.0,28.0
2014-08-04,nzerekore,4.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,69.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,69.0,1.0,1.0,0.0,0.0,,0.0,,,2.0,,2.0,0.0,0.0,,,1.0,4.0
2014-08-04,pita,2.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,26.0,,,15.0,26.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,41.0,2.0,1.0,1.0,0.0,,0.0,,,1.0,,1.0,0.0,0.0,,,1.0,1.0
2014-08-04,siguiri,6.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,2.0,,134.0,,,6.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,,0.0,,,,2.0,2.0,2.0,0.0,0.0,,6.0,0.0,0.0,141.0,3.0,3.0,0.0,0.0,,0.0,,,0.0,,8.0,0.0,2.0,,,3.0,6.0
2014-08-04,telimele,26.0,,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,,0.0,,,259.0,0.0,0.0,0.0,1.0,17.0,2.0,0.0,6.0,1.0,0.0,,1.0,,,,0.0,0.0,0.0,0.0,0.0,,23.0,3.0,0.0,259.0,10.0,7.0,3.0,0.0,,0.0,,,19.0,,7.0,9.0,5.0,,,7.0,23.0
2014-08-26,beyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,boffa,24,0.67,0,,0,,,0,0,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19.0,5,0,397,34,11.0,5,0,0,,0,0,,0,,,,,18,0.0,1.0
2014-08-26,conakry,114,0.42,3,,0,,,53,0,0,,,,,,260,,0,1725,,266,,,,,,,,,,,,,9,0,,,,,,22,98.0,8,8,1925,243,38.0,8,2,11,,307,2,,27,,,,723,195,6.0,20.0
2014-08-26,coyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,dabola,4,1.0,0,,0,,,0,0,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1.0,3,0,69,5,1.0,3,0,0,,0,0,,0,,,,,1,0.0,0.0
2014-08-26,dalaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,dinguiraye,1,1.0,0,,0,,,0,0,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0.0,1,0,0,1,0.0,1,0,0,,0,0,,0,,,,,0,0.0,0.0
2014-08-26,dubreka,8,0.13,0,1,0,,,0,0,0,,,,,,114,,0,0,,114,,,,,,,,,,,,,,,,,,,,1,8.0,0,0,116,3,1.0,0,0,0,1,0,0,,0,,,,,2,1.0,8.0
2014-08-26,forecariah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,gueckedou,312,0.86,19,1,0,,1,0,0,0,,,,,,222,,1,3058,,223,,,,,,,,,,,,,46,0,,,,,,7,207.0,101,4,3332,459,166.0,101,0,5,2,638,4,,60,,,,977,192,14.0,19.0
2014-08-26,kerouane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,kissidougou,6,0.83,0,,0,,,0,0,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2.0,4,0,159,13,1.0,4,0,0,,0,0,,0,,,,,8,0.0,0.0
2014-08-26,kouroussa,4,1.0,0,,0,,,0,0,0,,,,,,48,,0,46,,48,,,,,,,,,,,,,,,,,,,,0,2.0,2,0,94,5,2.0,2,0,0,,0,0,,0,,,,,1,1.0,0.0
2014-08-26,lola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-26,macenta,124,0.51,0,5,0,,12,81,2,0,,,,,,246,,0,434,,246,,,,,,,,,,,,,0,0,,,,,,9,99.0,12,13,680,128,51.0,12,0,7,17,0,0,,0,,,,0,63,33.0,71.0
2014-08-26,mzerekore,12,0.5,0,,0,,1,3,0,0,,,,,,53,,1,110,,54,,,,,,,,,,,,,,,,,,,,1,10.0,1,1,170,12,5.0,1,0,1,1,0,0,,0,,,,,6,5.0,10.0
2014-08-26,pita,6,0.5,0,,0,,,0,0,0,,,,,,92,,5,40,,97,,,,,,,,,,,,,,,,,,,,0,5.0,1,0,137,10,2.0,1,0,0,,0,0,,0,,,,,7,1.0,4.0
2014-08-26,siguiri,6,0.5,0,,0,,,0,0,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6.0,0,0,141,10,3.0,0,0,0,,13,0,,0,,,,,7,0.0,0.0
2014-08-26,telimele,26,0.38,0,,0,,,0,0,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23.0,3,0,259,28,7.0,3,0,1,,41,0,,0,,,,,18,0.0,0.0
2014-08-26,yomou,14,0.29,0,3,0,,4,0,3,0,,,,,,35,,2,0,,37,,,,,,,,,,,,,,,,,,,,1,10.0,0,4,42,7,4.0,0,0,1,7,0,0,,0,,,,,0,4.0,10.0
2014-08-27,beyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,boffa,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,0.0,0.0
2014-08-27,conakry,118,0.42,5,4,0,0,0,9,0,0,,,,,,204,,0,1725,,204,,,,,,,,,,,,,12,0,,,,,,22,102.0,8,8,1934,49,39.0,8,2,11,4,307,6,,26,,,,742,195,1.0,4.0
2014-08-27,coyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,dabola,4,1.0,0,0,0,0,0,0,0,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1.0,3,0,69,4,1.0,3,0,0,0,0,0,,0,,,,,1,0.0,0.0
2014-08-27,dalaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,dinguiraye,1,1.0,0,0,0,0,0,0,0,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0.0,1,0,0,1,0.0,1,0,0,0,0,0,,0,,,,,0,0.0,0.0
2014-08-27,dubreka,,,,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.0,,,,,,,,,,0.0,0.0
2014-08-27,forecariah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,gueckedou,313,0.86,7,0,0,0,3,86,0,0,,,,,,300,,2,3116,,302,,,,,,,,,,,,,46,0,,,,,,7,207.0,102,4,3418,268,166.0,102,0,5,3,638,8,,54,,,,977,192,0.0,0.0
2014-08-27,kerouane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,kissidougou,7,0.86,0,0,0,0,0,0,0,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2.0,5,0,159,6,1.0,5,0,0,0,0,0,,0,,,,,8,0.0,0.0
2014-08-27,kouroussa,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,0.0,0.0
2014-08-27,lola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-27,macenta,122,0.52,0,5,0,0,7,24,2,0,,,,,,359,,1,434,,360,,,,,,,,,,,,,0,0,,,,,,9,103.0,11,8,680,64,53.0,11,0,7,12,0,0,,0,,,,0,63,2.0,4.0
2014-08-27,nzerekore,,,,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,0.0,0.0
2014-08-27,pita,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,0.0,0.0
2014-08-27,siguiri,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,0.0,0.0
2014-08-27,telimele,26,0.38,0,0,0,0,0,0,0,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23.0,3,0,259,10,7.0,3,0,1,0,41,0,,0,,,,,18,0.0,0.0
2014-08-27,yomou,,,,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,0.0,0.0
2014-08-30,beyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30,boffa,25,0.64,0,,0,,,0,,0,,,,,,0,,0,46,,0,,,,,,,,,,,,,,,,,,,,0,19.0,5,1,397,16,11.0,5,0,0,0,0,0,,0,,,,,18,0.0,0.0
2014-08-30,conakry,126,0.44,5,2,0,,,0,1,0,,,,,,253,,0,1727,,253,,,,,,,,,,,,,24,0,,,,,,24,109.0,8,9,1986,55,45.0,8,2,11,2,347,21,,27,,,,800,197,6.0,7.0
2014-08-30,coyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30,dabola,4,1.0,0,,0,,,0,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1.0,3,0,69,4,1.0,3,0,0,0,0,0,,0,,,,,1,0.0,0.0
2014-08-30,dalaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30,dinguiraye,1,1.0,0,,0,,,0,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,0,0.0,1,0,0,1,0.0,1,0,0,0,0,0,,0,,,,,0,0.0,0.0
2014-08-30,dubreka,14,0.14,0,,0,,,0,,0,,,,,,154,,3,0,,157,,,,,,,,,,,,,,,,,,,,4,13.0,0,1,157,2,2.0,0,0,0,0,0,0,,0,,,,,5,1.0,5.0
2014-08-30,forecariah,7,0.43,0,,0,,,0,,0,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,,,,,0,5.0,0,2,0,3,3.0,0,0,0,0,0,0,,0,,,,,6,3.0,5.0
2014-08-30,gueckedou,317,0.85,4,3,0,,2,0,1,0,,,,,,221,,0,3116,,223,,,,,,,,,,,,,17,0,,,,,,8,211.0,102,4,3418,271,169.0,102,0,6,5,693,12,,55,,,,1058,205,3.0,4.0
2014-08-30,kerouane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30,kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30,kissidougou,7,0.86,0,,0,,,0,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2.0,5,0,159,6,1.0,5,0,0,0,0,0,,0,,,,,7,0.0,0.0
2014-08-30,kouroussa,4,1.0,0,,0,,,0,,0,,,,,,8,,0,141,,48,,,,,,,,,,,,,,,,,,,,0,2.0,2,0,94,4,2.0,2,0,0,0,0,0,,0,,,,,1,0.0,0.0
2014-08-30,lola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-30,macenta,142,0.56,0,4,0,,12,0,2,0,,,,,,293,,64,434,,357,,,,,,,,,,,,,0,0,,,,,,8,117.0,11,14,680,80,69.0,11,0,6,16,0,0,,0,,,,0,74,16.0,14.0
2014-08-30,nzerekore,11,0.55,0,,0,,,13,,0,,,,,,77,,2,0,,79,,,,,,,,,,,,,,,,,,,,1,10.0,1,0,195,6,5.0,1,0,1,0,0,0,,0,,,,,7,4.0,6.0
2014-08-30,pita,6,0.67,0,,0,,,0,,0,,,,,,92,,5,116,,97,,,,,,,,,,,,,,,,,,,,0,5.0,1,0,137,4,3.0,1,0,0,0,0,0,,0,,,,,10,1.0,0.0
2014-08-30,siguiri,6,0.5,0,,0,,,0,,0,,,,,,0,,0,40,,0,,,,,,,,,,,,,,,,,,,,2,6.0,0,0,141,3,3.0,0,0,0,0,13,0,,0,,,,,8,0.0,0.0
2014-08-30,telimele,26,0.38,0,,0,,,0,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,2,23.0,3,0,259,10,7.0,3,0,1,0,41,0,,0,,,,,18,0.0,0.0
2014-08-30,yomou,11,0.27,0,,0,,1,0,,0,,,,,,35,,2,0,,37,,,,,,,,,,,,,,,,,,,,1,10.0,0,1,42,3,3.0,0,0,1,1,0,0,,0,,,,,3,0.0,0.0
2014-08-31,beyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,boffa,25,0.64,0,,0,,,0,,0,,,,,,0,,0,397,,0,,,,,,,,,,,,,,,,,,,,0,19.0,5,1,397,16,11.0,5,0,0,0,0,0,,0,,,,,19,0.0,0.0
2014-08-31,conakry,128,0.43,9,1,0,,1,0,,0,,,,,,253,,0,1727,,253,,,,,,,,,,,,,17,0,,,,,,24,110.0,8,10,1986,55,45.0,8,2,11,2,356,1,,35,,,,817,228,0.0,1.0
2014-08-31,coyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,dabola,4,1.0,0,,0,,,0,,0,,,,,,0,,0,69,,0,,,,,,,,,,,,,,,,,,,,0,1.0,3,0,69,4,1.0,3,0,0,0,0,0,,0,,,,,1,0.0,0.0
2014-08-31,dalaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,dinguiraye,1,1.0,0,,0,,,0,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,0.0,1,0,0,1,0.0,1,0,0,0,0,0,,0,,,,,0,0.0,0.0
2014-08-31,dubreka,21,0.14,0,4,0,,,0,,0,,,,,,154,,3,0,,157,,,,,,,,,,,,,,,,,,,,4,18.0,0,3,157,3,3.0,0,0,0,4,0,0,,0,,,,,4,1.0,5.0
2014-08-31,forecariah,7,0.43,0,,0,,,0,,0,,,,,,0,,0,0,,0,,,,,,,,,,,,,,,,,,,,0,5.0,0,2,0,3,3.0,0,0,0,0,0,0,,0,,,,,7,0.0,0.0
2014-08-31,gueckedou,329,0.85,17,3,0,8,2,0,,0,,,,,,221,,0,3116,,223,,,,,,,,,,,,,66,0,,,,,,8,214.0,110,5,3418,279,169.0,110,0,6,13,703,9,,64,,,,1124,244,0.0,3.0
2014-08-31,kerouane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,kissidougou,7,0.86,0,,0,,,0,,0,,,,,,0,,0,159,,0,,,,,,,,,,,,,,,,,,,,0,2.0,5,0,159,6,1.0,5,0,0,0,0,0,,0,,,,,7,0.0,0.0
2014-08-31,kouroussa,4,1.0,0,,0,,,0,,0,,,,,,48,,0,46,,48,,,,,,,,,,,,,,,,,,,,0,2.0,2,0,94,4,2.0,2,0,0,0,0,0,,0,,,,,1,0.0,0.0
2014-08-31,lola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,macenta,161,0.57,0,20,0,,6,0,3,0,,,,,,293,,64,434,,357,,,,,,,,,,,,,0,0,,,,,,8,137.0,11,13,680,92,81.0,11,0,6,26,0,0,,0,,,,0,85,12.0,20.0
2014-08-31,nzerekore,11,0.55,0,,0,,,0,,0,,,,,,77,,2,116,,79,,,,,,,,,,,,,,,,,,,,1,10.0,1,0,195,6,5.0,1,0,1,0,0,0,,0,,,,,7,0.0,0.0
2014-08-31,pita,8,0.5,0,1,0,,,0,,0,,,,,,92,,5,40,,97,,,,,,,,,,,,,,,,,,,,0,6.0,1,1,137,4,3.0,1,0,0,1,0,0,,0,,,,,10,0.0,1.0
2014-08-31,siguiri,6,0.5,0,,0,,,0,,0,,,,,,0,,0,141,,0,,,,,,,,,,,,,,,,,,,,2,6.0,0,0,141,3,3.0,0,0,0,0,13,0,,0,,,,,8,0.0,0.0
2014-08-31,telimele,26,0.38,0,,0,,,0,,0,,,,,,0,,0,259,,0,,,,,,,,,,,,,,,,,,,,2,23.0,3,0,259,10,7.0,3,0,1,0,41,0,,0,,,,,18,0.0,0.0
